2.2,1,1.4,2.3,2.2,1.8,1.5,2.5,1.2,2.2,1.1,1.8,1,1.4,1.8,1.4,2.4,1.1,1.5,1.3,1.8,1.9,2.2,1.1,2,1.4,1.7,2.6,2.8,1.1,Organizational Process Analyst
2.1,2.2,1.4,2.6,1.9,1.4,1.3,1.8,1.2,1.3,1.4,1.3,1.6,1.7,1.3,1.5,1.9,1.8,2.9,1.3,1.4,1.7,2.3,1.5,2,1.9,1.4,2.1,2,1,Organizational Process Analyst
2.7,1.2,1.2,2.4,1.6,1.4,1.9,2.2,1.7,1.2,1.4,1,2,1.7,1.4,1.6,1.5,2.3,1.9,1.8,1.3,1.4,2.3,1.2,1.4,1.8,1.1,2.9,1.7,1.4,Organizational Process Analyst
2.3,1.2,1.5,2.1,1.7,2,1.3,2.2,1.7,1.2,2,1.2,1,1.1,1.9,2,1,1.6,2.5,2.2,1.5,1.5,2.1,1,2.7,1.1,1.9,1.9,2.3,1.6,Organizational Process Analyst
2.1,2,1.1,2.1,1,1.1,2,1.2,1.8,1.3,1.9,1.4,1.1,1.6,1.7,1.1,1.7,1.2,1.7,1.5,1.9,1.1,1.5,2.2,1.6,1.8,1.2,2,1.1,1.4,Organizational Process Analyst
1.3,1.9,1.4,2.7,1.2,1.9,1.5,2,2,1,1.6,1.4,1.3,1.7,1.4,1,1.5,1.5,2.2,1.2,1.8,1.5,1.9,2.4,1.6,1.6,1.5,2.2,2,1.6,Organizational Process Analyst
1.8,1,1.7,1.3,1.1,1.2,2.5,1,2.1,1,1.2,1.6,1.6,1.7,1.5,1.2,1.6,1.4,1.3,1.8,1.2,1.6,2.9,2.4,1.4,1.4,1.4,2.5,1.6,1.8,Organizational Process Analyst
2.8,1.2,1.6,1.9,2,1.2,2,1.1,1.7,1.7,1.1,1.3,1.3,1.5,1.2,1.8,1.5,1.3,2.8,1,1.8,1.8,2.8,1.5,1.7,1.9,1.9,1.8,1.8,1.5,Organizational Process Analyst
1.7,1.7,1.7,1.3,2.1,1.2,2.1,1.5,1.6,1.8,1.6,1.4,2.3,1.6,1.4,1.1,1.1,1.2,1.2,1.9,2,1.4,2.2,1.7,1,1.8,1.7,2.9,2.1,1.7,Organizational Process Analyst
2.9,2.1,1.3,1.7,1.2,1.5,1.6,1.2,1,2,1.2,1,2.3,1.2,1.8,2,2,1.5,2.9,1.9,1.9,1.2,2.5,1.2,1.2,1.9,1.5,2.8,2.4,1.2,Organizational Process Analyst
1.5,1.1,1.5,2.7,1.1,1.3,2.2,2.8,1.7,1.9,1.5,1.6,2.2,1.7,1.4,1.4,2.1,1.3,2.7,2.3,1.6,1.6,2.4,1.5,1.1,1.3,1.1,2.7,2.2,1,Organizational Process Analyst
2.8,1,1.7,2.9,2,1.5,2,1.6,1.8,1.2,1.5,1.5,1.9,1.4,1.9,1.1,1.5,1.5,2,1.8,1.4,1.1,1.2,2,1.4,2,1.1,2.8,2.1,1.6,Organizational Process Analyst
2,1.6,1.9,2.4,1.9,1.7,1.5,2.8,1.5,2.2,1.5,2,1.5,1.8,1.5,1.5,2.3,2,2.4,2,1.8,1.7,1.9,2.7,1.8,1.7,1.7,1.4,1,1.5,Organizational Process Analyst
2.4,1.3,1.8,1.7,1.6,1,2,2.8,1.7,1.1,1.5,2,2.5,1.3,1,1.6,2.2,1.8,2.8,2,1.9,1.6,2.3,1.9,1.9,1.6,1.1,2.7,2,1.3,Organizational Process Analyst
1.4,2.1,1,2.5,2.2,1.5,1.4,1.1,2.1,1.2,1.2,1.6,1.1,1.8,1.8,1.8,1.5,1.6,2.1,2.3,1.9,1.6,2.6,2.9,2.8,1.4,1,2.5,2.6,1.5,Organizational Process Analyst
1.1,1.6,1.2,2.6,2,2,2.1,1.9,2,1,1.6,1.8,2.3,1.2,1.6,1.7,2.9,1.4,1.1,2.1,1,1.6,2.2,2.2,1.9,1.7,1.6,1.9,1.3,1.9,Organizational Process Analyst
1.9,1.2,1.2,1.2,2.1,1,2,1.3,1.9,1.4,1,1.8,1.2,1,1.9,1.7,1.2,1.5,2.9,1.8,1.6,1.2,1.3,1.3,2,1.5,1.6,1.1,2.2,1.1,Organizational Process Analyst
2.2,2.3,1.4,2.5,1.9,1.2,1.5,2.5,1,2.3,1.6,1.6,1.5,1.8,1.6,1.8,1.8,1.8,2.7,1.2,1.6,1.6,1.4,1.7,2.2,1.1,1.2,2,1.5,1.7,Organizational Process Analyst
2.8,1.2,1.9,2.6,1.6,1.6,1.4,1.2,2.2,1.5,1.3,1.2,1.9,1.1,1.6,1.3,2,1.4,2.3,1.4,1.2,1.4,1.4,1.4,2.5,1.5,2,2.5,1.1,1.6,Organizational Process Analyst
1.2,1.1,1.4,2,1.1,1.8,1.8,1.1,2.2,2,1,1.4,1.7,2,1.5,1.3,1.5,1.9,1.7,1,1.4,1.3,2.1,1.5,2.7,2,1.7,1.8,1.9,2,Organizational Process Analyst
2,1.1,1.1,2.5,2.5,2.2,2.1,1.7,2.1,1.3,1.9,1.8,2.4,1.4,1.2,1.3,1.8,1.2,2.8,2.3,1.9,1.3,1.8,1.4,1.3,1.6,1.2,2.8,1.5,1.2,Organizational Process Analyst
2.6,1,1.7,1.9,2.2,1.6,2.4,1.6,2.2,1.2,1.8,1.4,2.3,1.6,1,1,1.6,1.3,2.1,1.8,2,1.2,2.1,2,2.1,1.5,2,1.5,1.8,1.3,Organizational Process Analyst
1.3,1.1,1.1,1.7,2.4,1.8,1.5,1.6,1.9,1.4,1.4,1.3,1.3,1.7,1.3,1.2,1.7,2,1.7,2.3,1.2,1.8,2.3,2.1,1.2,1.8,1.5,1.6,1.7,1.9,Organizational Process Analyst
2.5,2,1.5,1.1,2.4,2.1,1.5,1,1.6,2.2,1.8,1.5,2.1,1,1.7,1.8,2.3,1.6,1.2,1.4,1,1.4,2.7,2.8,2.1,1.6,1.3,1.8,1.2,1.2,Organizational Process Analyst
2.6,2.5,1.1,1.8,2,1.7,1.6,1.5,1.4,1,1.5,1.4,1.8,1.6,1.6,1.2,1.4,2.2,2.5,1.6,2,1.9,1.7,2.1,1.8,1.5,1,2.4,2.2,1.1,Organizational Process Analyst
1,1.6,1.8,1.8,1.6,1.7,1.7,2.1,1.3,2.2,1.3,1.4,1.9,1.6,1,1.8,2.5,1,2.4,1.4,1.2,1,2.8,1.3,2.6,1.3,1.9,2.9,2.4,1.8,Organizational Process Analyst
2.6,2,1.9,2.8,1.8,1.8,2.2,2.7,1.9,1.5,1.3,1.1,1.1,1.8,1,1.7,2.5,1.7,1.3,2.3,1.1,2,2.6,1.3,1.7,1.5,1.7,1.6,2.8,1.6,Organizational Process Analyst
1.2,1.4,1.7,2.8,1.3,2.4,1.3,1.4,1.4,1.2,1.7,1.6,1.3,1.2,1.7,1.5,2.3,1.2,1.5,1.6,1.2,1.8,2.1,1.7,2.2,1.5,1.7,1.8,2.9,2,Organizational Process Analyst
1.5,1,1.8,2.9,1.5,1.5,2.1,2.7,1.1,1.2,1.3,1.5,1.8,1.2,1.1,1.1,1.9,1.2,2.4,1.2,1.7,1.8,1.7,2.5,2.5,1.3,1.8,1.2,1.5,1.2,Organizational Process Analyst
1.4,1.2,1.2,1.1,2.4,2.3,1.3,2.2,2.2,1.5,1.3,1.7,1.2,1.3,1.3,1.1,2.5,1.5,2,1.9,1.6,1.4,2.3,1.4,1.3,1.3,1.4,2,2.1,1.8,Organizational Process Analyst
2.7,2.2,1.2,2.9,1.5,1.2,1.7,1.7,2.2,2.3,1,1.7,1.1,1.3,1.9,1.9,2.7,1,1.3,1.2,1.4,1.3,1.6,2.3,1,1.8,1.6,1.3,2,2,Organizational Process Analyst
2.4,2.7,1.3,1.9,1.5,2.1,2.8,1.8,2,2.1,1.9,1.4,1.5,1.1,1.6,1.4,1,1.9,1.7,1.4,1.5,1.4,2.5,1.4,1.6,1.6,1.3,2.1,2.6,1.2,Organizational Process Analyst
1.5,2,2.3,1.9,1.4,1.3,2.4,1.8,1.2,1.2,1.4,1.4,1.3,1.2,1.9,2,1.3,1.8,1.7,1.2,1.5,1.7,2.8,2.7,2.1,1.5,2,1.4,1.2,1.8,Organizational Process Analyst
2.4,1.3,1.9,2.9,2.8,2.2,1.2,2.2,1.1,1.3,1.5,1.3,1,1.9,1.6,1.1,1.5,1.9,1.8,1.6,1.2,2,1.4,2.8,1.5,1.5,1.5,2.2,1.1,1.6,Organizational Process Analyst
2.6,1.4,1.5,1.5,2.5,1.4,1.7,2.3,2.6,1.9,1.5,1,1.4,1.9,1.4,1.2,1,1.3,1.9,1.9,1.3,1.2,1.3,2.1,2.7,1.1,1.2,2.7,2.6,1.6,Organizational Process Analyst
1,2.6,2.2,2.1,2.6,1.1,2.7,1.4,2.7,1.8,1.2,1,1.6,1.6,1.2,1.6,1.7,1.1,1.5,1.2,1.5,1.9,2.5,2.2,1.6,1.8,1.9,2.5,2.7,1.1,Organizational Process Analyst
2.4,1.5,1.9,1.5,2.8,2.2,1.8,2.3,2.1,2.1,1.5,1.6,1.1,1.9,1.6,1.2,1.1,1.8,1.3,1.8,1.1,1.4,1.3,1.9,2.3,1.6,1.5,2.4,2.1,1.7,Organizational Process Analyst
1.8,1.6,1.7,1.5,2.1,2,1.3,1.6,2.3,1.3,1.5,1,2,1.2,1.9,1.8,1.2,1.5,1.8,1,1.5,1.1,2.4,1.4,2.2,1.2,1.4,2.1,2.3,1.6,Organizational Process Analyst
1.8,2,1.9,2,2.7,2.5,2.1,1.7,2.7,1.6,1.7,1.5,1,2,1.2,2,1.9,1.7,1.9,1.3,1.6,1.5,1.4,2.3,1.6,1.1,1.1,2.3,2.7,1,Organizational Process Analyst
1.6,2.3,1.3,1.2,1.9,1.5,2,1.9,1.5,2.3,1.7,1.6,1.4,1.3,1.8,1.6,1.9,2,1.3,1.5,1.3,1.7,2.2,2.1,1.7,1.5,1.8,1.8,1.5,1.2,Organizational Process Analyst
1.1,1.1,1.4,2.2,1.5,1,2.2,1.5,2,1.5,2.5,1.3,1.4,1.2,1.3,1.4,1.1,1.8,1.5,1.4,1.8,1.3,2.1,1.3,1.9,2,1.8,1.4,1.5,1.5,Data Analyst
2.4,1.2,1,1.7,2.1,1.8,1,1.2,2.5,2.5,1.1,1.6,1.1,1.5,1.6,2.1,1.9,1.9,2.7,1.1,1.7,2.1,1.5,2.8,1.4,2.5,2.8,1.5,1.7,2.3,Data Analyst
1.5,1.7,1.5,2.8,2.6,1.8,2.5,1.5,2.2,1.4,1.8,1.6,1.8,2.2,1.4,1.2,1.9,1.3,2.8,1.6,1.4,1,1.7,2,1.4,1.1,1.7,1.2,1.3,1.9,Data Analyst
2.5,1.5,1.1,1.6,2.8,1.6,1.2,1.1,1.3,2.5,1.8,1.3,1.5,1.6,1.6,2.4,1.5,1,2,1.2,1.2,1.7,1.4,2.9,1.6,2.5,1.7,1.1,1.5,2.7,Data Analyst
2,1.1,1.5,1.3,2.8,1,1.8,1.9,1.9,2.3,2,1.4,2,1.4,1.7,2.3,1.5,1.2,2.4,1.4,1.2,1.6,1.9,2.3,1.4,1.5,2.1,1.5,1.6,2.5,Data Analyst
2.1,1.3,1.6,3,2,1.9,2.4,1.1,1.2,1.9,2.2,1.5,1.7,1.5,1.6,1.9,1,1.3,2.7,1.6,2,2.2,2.1,2.1,1.8,2.1,2.7,1.9,1.3,2.1,Data Analyst
2.3,1.2,1.3,2.1,1.4,1.2,1.5,1.6,2.3,2.2,1.1,1.3,1.1,1.5,1.2,2.4,1.3,1.5,2.5,1.4,1.8,1.3,2.6,2.5,1.5,1.5,1.5,1.8,1.2,1.1,Data Analyst
2.9,1.5,1.1,2,2.5,1.6,1,1.8,2.6,2.3,1.8,1.4,1.4,1.9,1.2,2,1.9,1.1,2.5,1.8,2,2.6,2.1,1.7,2,1.7,2.5,1.4,1,2.3,Data Analyst
2.3,1.2,1.3,1.8,2.5,1.6,1.9,1.6,2.7,1.4,1.9,1.8,1.4,1.7,1.5,2.5,1.2,1.7,2,1.4,1.1,2.4,2.5,1.6,1.7,1.9,1.6,2.9,1.6,2.2,Data Analyst
1.4,1.7,1.1,2.7,2.7,2,1.4,1.1,1,2.6,1.5,1.6,2.1,2.1,1.4,2.2,1.4,1.2,1.6,1.8,1.6,2.3,2.2,2.6,1.2,2.1,1,2.5,1.2,1.8,Data Analyst
2.6,1.3,1.6,1.8,1.5,1.5,2.5,1.6,2.4,1.6,1.7,1.1,1.7,1.8,1.3,1.1,1.6,1.1,1.6,1.5,1.1,1.8,1.6,1.2,1.8,1.6,2.7,1.1,1.2,1.8,Data Analyst
2.9,1.6,1.6,2.5,2.2,1.4,1,1.1,2,2.1,1.2,1.2,1.5,2.2,1.2,1.6,1.9,1.6,2.9,1.3,1.9,2.7,1.5,2.6,1.3,2.1,2.4,1.1,1.1,2.3,Data Analyst
2.2,1.1,1.3,2,2.3,1.9,2,1.7,1.4,1.4,1.4,1.2,1.8,1.5,1.2,1.6,1,1.4,1.6,1.6,1.8,2.5,2.9,2.2,1.3,1.9,1.5,2.2,1,2.3,Data Analyst
2.7,1.2,1.1,1.9,1,1.2,1.2,1.8,1.8,1.9,2.3,1,1.9,1.8,1.1,1.4,1.4,1.9,1.7,1.6,1.1,1.8,2.6,2.4,1.4,2,2.6,1.9,1.6,2.6,Data Analyst
2.4,1.1,1.5,2.3,1.9,1.8,2.5,1,2.8,1.1,1.7,1.5,1.5,1.4,1.5,1.2,2,1.8,2.9,1.8,1.8,1.6,2.2,2.6,1.3,1.9,1.1,1.1,1.1,2.5,Data Analyst
2.1,1.4,1.4,2.6,1.9,1,2.1,1.7,2.4,1.7,2.3,1.9,1.9,2,1.6,2,1.3,1.3,1.7,1.9,1.7,1,2.2,1.1,1.5,2.2,2.4,1.3,1.2,1.4,Data Analyst
2.1,1.1,1.4,2.6,1.7,1.6,1.4,1.1,2.6,2.2,1.8,1.3,2,2.2,1.2,1.7,1.1,1.6,1.6,1.5,2,2.2,1.3,1.9,1.5,2.6,1.4,2.2,1.6,1.6,Data Analyst
1.1,1.6,1.3,2.3,1.6,1.6,1.5,1.4,2.5,2,1.9,1.1,2.1,1.6,1.6,1.3,1.5,1.5,2.8,1.6,1.3,2.3,1.3,2.1,1.4,1.5,1.6,1.2,1.8,1,Data Analyst
2.6,1.1,1.4,2,2,1.4,2.7,1.2,1.3,2.4,2.1,1.6,1.9,1.9,1,1.3,1.5,1.5,1.4,1.8,1.6,2.2,2.5,2,1.1,2.9,2.4,2.7,1.8,1.1,Data Analyst
2.5,1.4,1.5,2,1.4,1.7,1.9,1.7,1.3,1.2,1.9,1.7,1.6,1.2,1.3,1.9,1,1.2,2,1.5,1.1,1.3,2.2,1.9,1.3,1.3,1.2,2,1.4,2.5,Data Analyst
1.2,1.3,1,2.2,1.9,1.4,2.7,1.7,2.7,1.6,1.7,1,1.2,1.7,1.7,1.8,1.1,1,2,1.4,1.7,1.6,2.2,2.4,1,1.2,1.5,1.2,1,2.6,Data Analyst
2.8,1.3,1.1,1.3,1.7,1.4,2,1.6,2.7,1.3,2.1,1.9,1.2,1.1,1.4,2.1,1.7,1.3,2,1.3,1.9,2,1.5,1.2,2,1.1,1.1,2.2,1.2,2.7,Data Analyst
1.4,1.8,1.2,2.9,1.9,1.7,1.7,1.1,1.9,1.8,1.2,1.1,1.5,1.5,1.3,1,1.4,1.4,2.7,2,1.9,2.9,1.3,2.4,1.4,1.8,2.7,1.3,2,2,Data Analyst
1.5,1.6,1,2.6,1,1.2,2.1,1.8,1.2,2.1,1.7,1.7,1.4,1.3,1.6,1.4,1.2,1,2.4,1.4,1.9,1.9,2.7,1.9,1.3,1.5,2.9,2.8,1.4,1.3,Data Analyst
2.8,1.5,1.4,1.2,1.5,1.4,2.3,2,1.2,2.1,1.6,1.6,1.5,1.7,1.6,1.8,1.9,1.3,1.5,1.8,1.2,2.5,2.2,1.9,1.9,2.6,2,2.8,1.4,1,Data Analyst
2.5,1.6,1.3,1.3,2.8,1.1,1.8,1.8,1.6,1.5,1.7,1,1.2,2,1.5,1.8,1.9,1.7,2.1,1.9,1.7,1.8,1.8,2.2,1.5,1.6,2,1.6,1.6,2,Data Analyst
1.7,1.4,1.2,2.5,1.3,1.6,2.1,1.4,1.1,2.4,2.1,1.3,2.1,1,1.1,1.8,1.5,1.9,1.5,1.9,1.6,1.8,2.5,1.8,1.2,1.3,2.8,1.4,2,1.8,Data Analyst
2.6,1.9,1.2,2.8,2.7,1.8,1.7,1.3,1.3,1.5,1.7,1.8,1.4,1,1.4,1.7,1.7,1.2,2.8,1.5,1.6,2.8,2.4,1.3,2,1.2,2.4,1.3,1.8,1.7,Data Analyst
2.9,1.2,1.1,2,1.6,1.3,2.1,1.9,2.9,2.7,2.4,1.2,1.7,1.1,1.2,2,1.4,1.5,2,1.9,1.9,2.8,1.5,1.7,1.5,2.2,1.8,1.1,1.8,1.4,Data Analyst
2.2,1.5,1.2,2.9,1.8,1,1.6,1.4,1.8,2.2,1.5,1.6,2,1.1,1.5,1,1.1,1.6,1.2,1.9,1.3,1.6,2.2,1.7,1.6,2.3,2.4,2.7,1.1,2.2,Data Analyst
1.9,1,1,1,2.1,1.6,1.4,1.6,2.3,1.7,2.4,1.1,2,1.4,1.3,1.2,1.2,1.3,1.3,1.9,1.4,2.8,1.9,2.1,2,2.5,1.8,1,1.1,1.3,Data Analyst
1.5,1.6,1.4,2.3,1.5,1.2,2.5,1.5,1.9,2.3,2.3,1.7,2.1,2.2,1,2.5,1.1,1.1,2.7,1.6,1.8,2.5,1.4,2.2,1.2,2.1,2.2,2.4,1,1.2,Data Analyst
2.9,1.1,1.5,1.8,1.6,1.9,2.5,1.8,1.9,1.1,1.4,1,1.2,2.1,1.5,1.9,1.1,1.2,2.6,1.1,1.7,2.4,1.9,1.5,1.3,1.7,2.6,1.1,1.4,1.9,Data Analyst
1.7,1,1.3,1.8,2.1,1.6,1.5,1.5,2.8,1.5,2,2,2,1.9,1.7,1.7,1.1,1.7,2.7,1.3,1.8,1.5,2.3,1.6,1.6,2,1.2,1.9,1.5,2.9,Data Analyst
2.2,1.3,1.6,1.8,1.9,1.4,2,1.2,1.8,1.5,2.1,1.9,1.8,2.7,1.4,2.5,1.9,1.2,1.1,1.2,1.4,2.3,2.7,2.6,1.1,1.6,1.9,1.6,1.2,1.4,Data Analyst
2.8,1.7,1.7,2.1,2.1,1.9,1.3,1.2,2.9,1.7,1.2,1.2,1.9,1.1,1.8,2.4,1.1,1.2,2.5,1.6,1.5,2,2.6,1.7,1.2,1.8,1.3,2.5,1.8,2.8,Data Analyst
1.6,1.2,2.2,2.7,2.1,1.4,1,1.6,1.5,2,2.6,1.3,1.8,1.3,2.1,1.3,1.3,1.3,2.6,1.9,1.8,2.1,2,1.5,2,2,2,2.8,1.3,1,Data Analyst
2.3,1.6,2.5,1.3,1.7,1.8,2,1.8,1.2,2.6,1.6,1.3,1.6,2.6,2.8,1.2,1.8,1.9,2.7,1.2,1.8,2.2,1.2,1.2,1.1,2.8,1.1,2.1,1.5,1.6,Data Analyst
1.7,1.7,2.6,1.4,2.2,1.8,1.8,1.5,1.9,1.9,1.3,1.5,1.9,1.9,1.8,1.9,1.3,1.2,2,1.2,1.7,1.7,1.6,2,1.7,1.4,1,1.1,1.1,2.7,Data Analyst
1.9,2.6,2.3,1.7,2.1,1,1.7,1.9,1.8,1.5,2.1,1.3,2.2,1.4,1.2,2.1,1.5,1.1,2.3,1.1,1.1,1.2,2.8,2.8,1.2,1.4,1.8,2.4,1.9,1.5,Data Analyst
1.2,1.6,1.4,2.5,2.4,2.2,1.7,1.4,1.6,1.9,1.1,1.3,1.8,1.4,2.2,1.4,2,2.3,1.9,2.3,1.5,1.3,2.4,1.1,2.8,1.4,1.4,1.5,2.6,1.2,Solutions Specialist
1.5,2.5,1.8,2.3,2.3,2,1.2,1.7,2.4,1.1,1.8,1.4,2,2,2,1.7,1.7,1.4,2.5,2,1.3,1.6,1.5,2.3,1.5,1.8,1.7,2.4,1.7,1.6,Solutions Specialist
2.4,1.4,1.6,1.1,1.1,1.7,1.1,1.3,1.4,1.7,1.2,1.9,1.5,1.7,2,1.2,1.8,2.1,2,1.2,1.5,1.3,2.1,2,1.7,1.2,2,2.4,1.6,1.9,Solutions Specialist
2.4,2.3,1.3,1,1.7,1.1,1.5,1,2.1,1.7,1.4,1.6,1.1,1.2,2.1,1.1,1.7,1.1,2.1,2,1.3,1,2,2.4,1.2,1.2,2,2.5,1.8,1.6,Solutions Specialist
2.2,1.6,2.6,2.3,2.6,1.6,2.8,1.7,1.5,1.9,1.7,1.3,1.8,1.7,2,1.2,1.1,1.1,2.7,1.6,1.2,1.3,2.8,2,2.7,1.8,1.1,1.7,1.9,1.4,Solutions Specialist
1.4,2.3,1.5,1.1,1.8,2.6,1.1,1.9,1.1,1.4,2,1.6,2.3,1.1,1.7,1.6,2.2,2.7,2.8,2.4,1.4,1.3,1,2,2.3,1.6,1.8,2.5,2.8,1,Solutions Specialist
2.4,1.7,1.2,1.9,2,2.6,1.7,1.2,2.2,1.8,1.9,1.6,1.8,1.6,1.6,1.8,1.7,2.5,2.2,2.3,1.9,1.3,1,2.9,2.4,1.1,1.1,1.3,1.2,1.3,Solutions Specialist
1.6,1.3,1.1,2,2.7,1.3,1.3,1,1.2,1,1.1,1.8,1.2,1.9,2.2,1.6,1.1,2.1,2.1,2.1,1.1,1.3,1.3,2.1,2.6,1.1,1.5,1.3,1.1,1.8,Solutions Specialist
2.4,1.5,1.8,1.8,1.5,1.6,1.6,1.4,1,1.6,1.8,1.8,2.1,1.7,2.8,1.3,1.9,2,1,1.5,1.3,1.5,1.4,2.1,1.8,1.9,1.9,1.8,1.3,1.3,Solutions Specialist
1.6,1.1,2.8,2.8,2.5,2.7,1.1,1.7,1.7,1.4,1.5,1,1.9,2,2.1,1.6,1.6,2.7,1.7,1,1.4,1.5,1.8,1.8,1.4,1.6,1.9,1.1,2.8,1.5,Solutions Specialist
1.1,1.4,1.4,2.1,2,2,2.9,1,1.8,1.8,1.8,1.5,1.8,1.8,1,1.7,1.2,2.3,2.5,2.8,1,1,2.8,2.1,2.4,1.7,1.1,1.8,2.1,1.5,Solutions Specialist
