CC101,CC102,CC103,ITP112,ITP212,CC104,ITRACKA1,ITRACKB1,ITP322,CC105,ITP422,ITP522,ITP622,ITRACKC1,ITP731,ITP831,ITP931,ITP1031,ITRACKA2,ITRACKB2,ITRACKC2,CC106,ITP1132,ITP1232,CAP101,ITRACKA3,ITRACKB3,ITP1333,ITP1441,CAP102,ITRACKA4,ITRACKB4,CAREER
2.3,2.1,1.3,1.7,1.9,2,1.6,1.1,2.5,1.1,1.3,1.2,1.2,1.4,1.6,1.7,2.3,2.2,1.1,1.5,1.4,2,2.2,1.5,1.6,2.2,1.8,1.2,1.2,1.4,1.5,2.1,QA Specialist
2.4,1.1,2.8,1,2.3,2,2.2,2.6,2.2,1.9,1.1,1.8,1.5,1.1,1.1,2.3,1.3,1.8,2.2,1.8,1.8,1.4,2.3,2,2.3,1.5,1.2,1.1,1.5,1.5,1.8,2.5,QA Specialist
1.7,1.9,2.3,1.6,2.8,1.5,1.4,1.8,2.4,1.7,1.9,1.3,1.4,2.2,1.3,1,1.2,1.3,1.3,1.6,2.2,1.7,1.7,1.3,1.9,2.1,1.8,2.1,1.2,1.8,2.5,1.2,QA Specialist
2.1,1.8,1.1,1.4,1,2.8,2.7,1.2,2.3,1.6,1.4,1.9,1.7,1.1,1.5,1.3,2.8,1.5,1.5,1.3,1.6,1.7,1.3,1.1,2.2,1.4,1.2,2.3,1.8,2.1,2.1,1.9,QA Specialist
1.2,1.9,2.6,1.3,1.5,1.1,1.5,2.2,2.5,1.3,1.3,1.8,2,2,1.3,1.7,2.3,1.8,2.1,1.6,2.2,1.9,1.4,1.2,1.4,1.9,1,2.3,1.5,1.7,1.3,1.3,QA Specialist
2.1,2.1,1.4,1.7,1.1,1.3,2.7,2,2.4,1.1,1.3,1,1.9,1.2,1.1,1.3,2.4,1.3,1.4,1.7,1.4,1.6,1.9,2.1,1.9,2.1,1.1,1.7,1.3,2.2,2,1.4,QA Specialist
1.6,1.1,2.3,1.7,2.3,1.3,2.4,2,1.9,1.5,2.6,2,1.4,1.1,1.1,1.6,2.2,1.5,1.7,1.3,1.1,1.6,2,1.1,2.4,1.6,1.4,1.9,1.5,1.5,1.1,1.4,QA Specialist
1,1.3,1.1,1.6,2,1.4,2.2,2.2,2.4,1.2,2.1,1.1,1.7,2.4,1.3,1.8,1.6,2.9,1.2,1.7,2.1,1.5,2.3,1.5,1.8,1.9,1.5,1.7,1.2,2.1,1.8,2,QA Specialist
1.4,1.8,2.7,1.5,2.8,2,2.8,2.7,2.1,1.3,1.8,1.9,2,2.4,1.3,2.3,2.1,2,1.9,1.4,2.1,2,2.8,1.2,1.5,1.6,1.1,1.6,1.9,1.7,2.4,1,QA Specialist
1.2,1.3,2.1,2.1,1.6,1.3,2.5,2.6,1.2,1.6,2,1.1,1.9,1.7,2,1.8,1.4,2.6,1.2,1.5,1.3,1.7,1.7,1,1.3,1.7,1.7,1.2,1.9,1.7,1.8,1.5,QA Specialist
2.5,1.9,1.1,2.4,2.5,2.7,1.4,2.9,2.2,1.7,1.9,1.6,1.4,2,1.4,1.2,1.5,2.4,1.6,1.8,1.6,1.4,1.2,1,1.5,2,1.2,1.6,1.7,1.3,2.4,1.7,QA Specialist
1.7,1.9,2.1,2.8,2.9,2.5,1.6,2.7,1.8,1.7,1.8,1,2,1.8,1.2,2.3,1.1,2.4,1.1,1.2,1.1,1.5,2.8,1.3,1.7,2.2,1,1.1,1.9,1,1.5,1.8,QA Specialist
2.4,1.4,2.3,1.7,2.6,1.6,1.6,2.1,1.3,1.3,1.1,2,1.6,1.8,1.4,2.4,2,1.3,1.3,2.4,1,1.8,2.8,1.4,2.3,2.2,1.2,2.6,1.2,1.6,2.4,1.9,QA Specialist
2,1.7,2.3,2.1,1.5,1.6,1.8,1.7,2,1.5,1.7,1.4,1.2,2.3,1.9,2.3,1.7,1.7,1.2,1.7,1.8,1.6,2.3,1.2,2,1.6,1.7,1.3,1.7,2.2,1.4,1.6,QA Specialist
2.5,1.6,2,1.3,2.6,2.3,2.2,1.6,1.9,1.2,1.2,2,1.3,1.3,1.6,2.5,1.9,1,1.2,1.9,2.2,2,2.6,1,1.5,1.7,1.3,1,1.5,1.1,2.4,2.6,QA Specialist
2.3,2,1.7,2,1.4,2.3,2.2,2.4,1.7,1.7,1,1.6,1.8,2.1,1.8,1.4,2.3,2.3,1.9,1.5,1,1.1,2.1,1.1,1,2.2,2,1.3,1.1,1.5,1.6,2.3,QA Specialist
1.2,1,2.7,1.4,2.7,2.2,2.6,2.6,2.3,2,2,1.9,1.8,2.2,1.1,1.2,1.2,1.9,1.2,1.9,1.9,1.9,2.3,1.9,1.7,2.3,1.9,1.6,1.8,2.2,2.4,1.5,QA Specialist
1.8,2.1,2.8,1,2.5,2,1.8,1.1,1.8,1.4,1.1,1.6,1.7,1.4,1.5,1.2,2.1,1.8,1.8,1.7,1.3,1.8,1.9,1.6,1.9,1.7,1.1,1.1,1.2,2.2,2.1,1.1,QA Specialist
1.1,1.8,2.4,2.5,2.9,2.2,1.7,1.3,1.8,1.5,1.2,1.1,1.9,2.7,2,1.8,2,2.7,1.1,1.7,1.4,1.9,1.9,1.9,1.5,1.7,1.1,2.6,1,2.2,1.6,1.2,QA Specialist
2.2,2.4,1.4,1.3,2.2,1.7,2.3,1.1,2.2,1.7,1.5,1.4,1.3,1.1,1.6,1.9,2.5,1.6,1.7,2.2,1.7,1.9,2.1,1.3,2.1,1.4,1.5,2,1.9,2.4,1.7,2.1,QA Specialist
2.1,2.1,2,2.6,1.9,1.2,1,1.6,1.8,1.8,1.7,1.9,1.9,1.6,2,2.5,1.3,2.7,1,2.3,2.2,1.9,1.1,1.2,1.2,1.1,2.1,1.8,1.3,1.7,1.1,1.5,QA Specialist
2.3,2.5,2.2,1.5,1.6,1.8,2.3,2.8,1.9,1.1,1.4,1.7,1.2,1.8,1.3,2.4,2,2.2,1.4,2.3,1.2,1.6,2.8,1.3,1.7,1,1.6,2.5,2,1.6,1.8,2.1,QA Specialist
2,2.4,1.3,2.2,1.7,1.7,2.2,1.8,1.1,1.7,2.2,2,1.4,1.7,1.7,1.9,1.5,2.3,2.2,2.2,1.7,1.3,1.9,2,1,1.4,1.1,1.1,1.4,1.6,1,1.8,QA Specialist
2.3,2.2,2.4,2.8,1.2,1.7,1.7,2.9,1.9,1.1,2.4,1.1,1.7,1.2,1.1,1.5,2.7,2,1.8,1,1.2,1.9,1.3,1.3,2.7,2.2,1.1,1.1,1.8,1.9,1.8,1.6,QA Specialist
1.1,2.1,2.8,2.2,2.2,2,2.5,1.9,2.7,1.3,2.8,1.9,1.3,2.6,1.7,1.3,1.4,1.3,1.4,2.2,1.5,1.9,1.7,1.5,2.5,2.3,1.7,1.1,1.7,1.7,2.2,1.9,QA Specialist
1.5,2.5,2.2,1.6,1.2,1.9,2.7,1.4,2.5,1.2,2.5,1.5,1.9,2.5,1.1,1.8,2.5,1.4,1.7,1.1,1.6,1.9,1.4,1.6,1.7,1.2,1.3,1.8,1.4,2.4,2.5,1,QA Specialist
1.9,1.6,2.3,2.1,2,1.9,2.6,1.8,2.1,1.2,1.4,1.7,1.9,1.3,1.9,1.2,2.5,2.9,1.3,2.1,2.1,1.3,1,2.1,1.3,1.1,1.9,1.1,1.6,2.5,2.7,1.7,QA Specialist
2.2,2.3,2.6,2,1.8,1.2,1.9,1.8,1.4,1.3,1.7,1.4,1.7,2.3,1.2,1.3,2.6,1.9,1.3,2.1,1.3,1.9,1.3,1.1,1.6,1.8,1.4,1.2,2,2.1,1.3,1.3,QA Specialist
2.4,2.5,2.4,1.9,1.6,1.4,1,1.2,1.3,2,2.8,1.8,1.5,2.3,2.2,1.1,1.4,2.3,1.2,1.7,1.3,1.8,1.2,1.2,1.6,2,1.3,1.2,2,2.2,2.2,2.3,QA Specialist
2.1,1.5,2.8,2.9,2,1.7,2.6,2.2,1.4,1.5,2.1,1.6,1.7,2.1,1.5,2.2,1.2,1.1,1.8,1.4,1.9,1.2,1.8,1.8,2,2.2,1.2,2.7,1.3,2.3,1.2,2.2,QA Specialist
2.1,1.4,2.7,2.9,1.8,1.7,2.4,1,2.5,1,2.3,1.5,2,1.1,1.7,2.2,2,3,2.1,1.9,1.1,1.7,2.7,1,2,1.5,2,2.1,1.2,1.5,2.1,2.2,QA Specialist
1.9,2.2,1.5,1.1,1.2,1.5,2.1,2.1,2.2,1.1,1,1.3,1.9,2.3,1.7,1.8,1.1,2.8,1.6,1.5,1.6,1.5,2.7,2,1.8,1.2,1.1,1.1,1.8,2.2,1.6,1.4,QA Specialist
1.2,1.1,1.5,1.9,2.4,2.6,1.6,2.7,1.5,1.8,1.1,1,1.6,1.5,2.2,1.6,2.7,2.6,2,2,2.2,1.7,1.3,2.1,2.1,2,1.9,2.5,1.2,1.5,1.7,2,QA Specialist
1.4,2.5,1.8,1.9,1.1,1.7,2,2,2.9,2.6,2.8,1.2,1.2,2,1.7,2.2,1.6,2.8,2.1,2.2,1.8,1.7,2.2,1.6,1.2,1.8,1.1,1.3,1.6,1.6,2.2,1.4,Systems Analyst
1.8,2.4,1.2,1.4,1.2,1.7,1.9,1,1.3,2.1,2,1.5,1.9,1.1,2,1.1,2.1,2.8,1,2.1,1.6,1.7,2.6,1.7,1.2,1.2,2.2,1.3,1.2,2.5,2.4,2,Systems Analyst
1.9,1.6,1.1,1.7,1.2,1.3,2.6,2.3,1.9,1.9,2.5,1.3,1.2,1.5,1.9,1,2.7,2.5,2.4,2.1,1.4,2.2,2.3,1.1,2.3,1.9,2.1,1.4,1.9,1.7,2.2,1.7,Systems Analyst
2.3,1.3,2.3,2.3,1.6,1.2,2.6,2.3,2.2,1.1,2.3,1.2,1.1,1.6,1.5,1.6,1.8,1.8,1.2,1,1.6,1.5,2.4,1.2,1.3,1.5,1.5,1.5,1.9,1.1,2.1,1.4,Systems Analyst
1.2,2.3,1,2,1.3,1.6,2,2.2,1.4,1.1,2.1,1.3,1.1,1.3,1.6,1,1,2.6,2.3,1.8,2.1,2,2.4,1.6,1.6,1.6,1.5,1.7,1.4,2.4,1.6,2.1,Systems Analyst
1.1,2.3,1.7,2.1,1.7,1.7,2.3,1.3,1,1.1,2.3,1.4,1.8,2.3,1.6,1.4,2.6,2.9,2.1,1.2,1.3,1.7,2.9,1.8,1.6,1,2.3,1.2,1.3,1.9,2.7,1.9,Systems Analyst
1.2,2.1,1.7,1.6,1.1,2,2,1.4,2,1.6,1.9,1.7,2.1,2.2,1.4,1.8,2.1,1.2,2.2,2,1.9,1.5,1.7,1.6,1.2,1.1,2.4,1.2,1.6,2.1,1.5,2.2,Systems Analyst
1.5,2,1.2,2.4,1.7,1.4,1.8,1.1,1.1,2.3,1.4,1.1,2.5,2.2,1.8,2.1,2.2,1.7,2,1.7,1.9,1.3,1.6,1.6,1.5,1.4,2,1.8,1,2.3,2.5,1.8,Systems Analyst
2.3,2,2.1,1.3,1.1,1.1,1.8,1.5,2.7,2.6,2.2,1.9,1.5,1.1,1.8,1.2,1.2,1.2,2.3,1.6,1.1,1.8,1.1,2.2,1.2,1.3,1.3,1.9,1.2,2.4,2.4,2.3,Systems Analyst
2.2,1.8,1.4,1.8,1.2,1.2,2.2,1.4,2.4,1,1.5,1.8,2.2,1.4,1.9,1.5,1.9,1.2,1,1.4,1.1,1.8,2.9,1.9,1,1.5,1.8,1.2,1.3,1.5,2.4,1.7,Systems Analyst
2.3,2,1.1,1.5,1.9,1,1.2,2.1,1.9,1,2.4,1.8,1.7,1.3,1.1,1.3,1.1,2.9,1.8,1.6,2,1.2,1.1,1.2,2.4,1.7,1.5,1.6,1.9,2.2,2,1.3,Systems Analyst
1.4,1.8,1.2,1.5,1.7,1.4,2.3,2,1.9,2.2,1.9,1.3,1.9,1.1,1,1.6,1.8,1.9,1.6,1,1.6,1.5,1,1.9,1.5,1.3,1.2,1.6,1.7,1.2,1.8,2.1,Systems Analyst
1.7,1.5,2.3,1.5,1.4,1.4,1.8,2.7,1.1,1.8,2.3,1.4,1.9,1.6,1.2,1.1,1.7,1.6,1.7,2.1,2.4,1.4,2.2,1.5,1.9,1.7,1.8,1.3,1.2,2.2,2.3,1.1,Systems Analyst
1.5,1.8,1.9,1.1,1.5,1.9,2.1,2.6,1.8,2,1.6,1,2.3,1.1,1.2,1.2,2.6,2.4,1.9,1.1,1.8,1.6,1.4,1,1.8,1.7,1.8,1.8,1.4,1.5,2.1,1.8,Systems Analyst
1.7,2.5,2.2,1.6,1.7,1,1.1,1.9,1.1,2.7,1.3,1.6,2.2,1.2,1.9,2.3,1.5,1.2,1.3,1.2,1.6,1.8,1.3,2.2,1.7,1.4,2.1,1.9,1.6,1.9,2,2,Systems Analyst
1.1,2.4,2.1,2.3,1.6,1.5,1.1,1.5,2,1.4,2.4,2,2,1.5,1.3,2.5,1.8,1.3,2.3,1.8,1.1,1,1.7,2.3,2.6,1.6,1.2,1,1.2,1.3,1.3,1.3,Systems Analyst
2.1,2.2,1.6,1.8,1.9,1.4,1.2,1.4,2.5,1.9,2.8,1.8,2.2,1.7,1.5,1.3,2.7,1.7,2,2.2,2.5,1.2,1,1.6,1.1,1.9,2.3,1.2,1.1,2.2,1.8,1.3,Systems Analyst
2.1,1.1,1.2,2.4,1.2,1.8,2,2.4,1.2,1.5,2.1,1,1.3,1.8,1.7,1.3,2.7,2.8,1.4,1.7,1.2,1.8,2.4,1.3,1.6,1.4,2.2,1.6,1.4,2.4,2.6,1.9,Systems Analyst
1.9,1.3,2.1,1.1,1.2,1.3,2.3,2.2,2.2,1.3,2.5,1.1,1.3,2.2,1,1.8,2.6,2.1,1.7,2.3,1.8,1.2,1.7,1.4,2.3,1.7,1.9,1.6,2,2.3,2.3,2.3,Systems Analyst
1.3,1.4,1.1,1.5,1.7,1.1,2.1,2.1,2.1,2.8,1.1,1.2,2,2,1.6,2.1,1.3,1.8,1.8,1.1,1.7,1.2,1.2,2,2.3,1.9,1.6,1.6,1.8,1.5,2.2,1.6,Systems Analyst
1.7,1.9,1.6,2.3,1.5,1.2,2.5,2.4,2.3,1.4,1.9,1.3,2.4,1.6,1.3,1.2,2.7,1.8,1.6,1.2,1.4,1.7,2.4,1.6,2.5,2,1,1.4,1.1,1.6,1.6,2.2,Systems Analyst
2.5,1.5,1.9,1.2,2,1.8,1.9,1.3,1.6,2.6,1.1,1.1,1.7,1.7,1.7,2.3,2.3,2.3,2.2,1.3,2.4,2.2,2.5,1.5,2.3,1.2,1.8,1.3,1.4,2.1,1.4,1.6,Systems Analyst
2.5,1.6,1.6,1.8,1.3,1.4,1.2,2.6,2.3,2.7,2.7,1.2,2.1,1.3,1.3,1.3,1.5,1.3,1.9,1.9,2.4,1.4,1.7,1.2,2.1,1.3,2.1,1.5,1.1,2.4,1.8,1.3,Systems Analyst
1.5,2.1,1.3,1.3,1,1.2,1.4,1.8,2,2,1,1.6,1.5,1.7,1.8,1.6,2.8,2.4,2,1.5,1.9,1.9,1.1,2.2,2.8,1.9,1.8,1.6,1.3,1.5,1.2,1.1,Systems Analyst
1,1.4,1.5,1.2,1.9,1.4,1.7,1.8,1.5,1.8,1,1.9,2.4,1.8,1.9,1.5,1.7,1.2,1.3,1.6,1.8,2.2,1.3,1.8,2,1.3,1.4,1.7,1.7,1.3,2.6,1.5,Systems Analyst
1.9,1.4,1.1,1.1,1.3,1.6,2,1.6,1.4,1.9,2.1,1.2,1.6,1,1.4,2,2.3,2,1.4,1.4,1.5,1.6,1.1,1.1,1.4,1.8,1.3,1.4,1,1.9,1.6,2,Systems Analyst
1.8,2.1,2.1,2.1,1.1,2,2.4,2.6,1.1,1.9,1,1.4,1.3,2.4,1.4,2,2.1,1.7,2.3,1.5,1.9,1.2,1.3,1.9,1.6,1.4,1.5,1.3,1.8,2.2,1.2,1.3,Systems Analyst
1.2,1.7,2,1.3,1.7,1.4,1.1,2.5,1.6,1.8,2.5,1.7,2,1.5,2,1.1,1.9,2.9,2.1,1.3,2.5,2,2.9,2.2,2.1,1.6,2,1.6,1.2,1.2,2.3,1.5,Systems Analyst
2,1.9,1.5,1.4,1.2,1.7,1,2.7,1,2.4,1,1.9,1.7,1.1,1.1,1.6,1,1.8,2,1.1,1.3,2.3,1.9,1.2,1.3,1.8,1,1.5,1.9,1.8,1.4,1.8,Systems Analyst
2.2,1.1,2,1.1,1.9,2,2.4,1.4,2.7,1.7,2,2,1.7,2.3,2,2,2.7,1.3,2.4,1.7,2.5,2.3,3,1.6,1.5,1.8,1.9,1.7,1.6,2.2,1.8,2.2,Systems Analyst
2,1.9,1.1,2.2,1.5,2,1.1,2.1,2.9,2.3,2.8,1.4,1.3,2.3,1.3,1.4,2.1,1.9,2,1.8,2,1.1,1.1,2.1,1.2,1.4,2,1.3,1.2,2.5,1.7,1.6,Systems Analyst
2.1,1.2,1.6,1.6,1,1.1,2.4,1.1,2.7,1.3,1.3,1.7,2.4,2.5,1.1,2,1.9,1.7,1.2,1.4,1,1.9,2.8,1.8,1.9,1.7,2.2,1.4,1.2,1.2,2.5,1.7,Systems Analyst
1.4,1.3,1.4,1.9,1.6,1.3,1.4,1.1,2.3,2.3,1.6,1.2,2.2,2.2,1.1,2,1.4,2.9,1.3,1.6,1.9,2.2,1.2,1.5,2,1.9,1.1,1.7,1.3,1.2,1.5,1.8,Systems Analyst
1.6,2.3,1.7,2,1.6,1.9,2.4,1.5,1.5,2.7,1,1.1,1.3,1.9,1.1,1.5,2.6,2.6,1.5,1.3,2.3,1.7,2.3,2.3,1.7,2,2,1.2,1,1.7,2.5,1,Systems Analyst
2.3,1.1,1.3,1.9,1.7,1.1,2.5,2.6,1.8,1.5,2.2,1.7,1.5,1.7,1.1,2.4,1.4,2.2,1.3,1.3,1.8,2.3,2,1.6,1.8,1.4,1.1,1.4,1.1,1.6,1.6,1.8,Systems Analyst
1.6,1.3,1.6,2.3,1.1,2,1.7,1.2,1.8,2.2,1.8,1.4,2,1.2,1.8,1.4,1.8,1.7,1.9,1.8,1,1.3,2,1.9,1.3,1.3,2.1,1.4,1.7,2,1.4,1.8,Computer Programmer
1.7,1,1.5,1.6,2.3,1.1,1.3,1.7,1.1,1,2.5,1.4,2.3,1.6,1.1,2.3,2.7,2.8,1,1.2,1.5,2.2,2.1,2,2.7,1.3,1.4,1.1,1.9,1.4,1,1.6,Computer Programmer
1.4,1.5,1.4,2.3,1.9,2.4,1.7,1.5,1.7,2.3,1.5,1.6,1.2,1.9,1.6,2.2,1.8,1.9,2.3,1.3,1.3,1.2,2.3,1.4,1,2.5,1.1,1.2,2.5,1.1,1.8,1.4,Computer Programmer
1.2,1.2,1.7,2.1,1.5,1.4,1.7,1.7,1,1.3,2.2,1.9,1.3,1.1,1.3,2.3,1.3,2.2,1.8,1.5,1.6,2,2.4,1.3,1.2,2.1,1.2,1.8,2.5,1.4,1,1.5,Computer Programmer
1.7,1.6,1,1.4,2.3,2.2,1.1,1.5,1.1,2.2,2.3,2.1,1.6,1.3,1,1.2,2.6,1.6,1.6,1.7,1.2,1.7,2,1,1.8,1.2,2,1.3,1.8,2.2,1.1,1.2,Computer Programmer
1.4,1.5,1.1,1.3,1.7,1,2.4,1.5,1.9,1.1,1.8,1.2,1.1,1.7,1.8,1.8,2.2,1.2,1.3,1.3,1.6,2.2,2.3,2.1,1.4,2.4,1.8,1.8,2.2,1.2,2,1.8,Computer Programmer
1.3,1.5,1.3,1.1,2.4,1.3,2.2,1.3,1,2.1,2.2,2.1,2.4,1.9,2,1.9,2.7,1.6,1.2,1.3,1.8,1.5,2.9,2.3,2.7,1.7,1.6,1.9,1.4,2,1.2,1.2,Computer Programmer
2,1.7,1.1,2,1.8,1.8,1.8,1.1,1.9,1.9,1.8,1.1,2,1.2,1.2,1.9,2.1,1.5,1.6,2,1.1,1.6,2.8,2.2,1.9,2.4,1.8,1.3,1.1,2,1.8,1.4,Computer Programmer
1.4,1.4,1.6,1.9,1.8,1.3,2.1,1.6,1.8,2.2,1.3,2.5,1.5,1.1,1.3,2.2,1.4,2.4,1,1.2,2.1,1.6,2.2,1.3,2.8,1.6,1.7,1.6,1.3,2.5,1.6,1.1,Computer Programmer
1.9,1.2,1.4,1.8,1.2,1.9,1.9,1.8,2,2.1,1.6,1.5,2,1.4,1.9,2.1,1.9,1.3,1.4,1.3,2.2,1.2,2.9,1.3,1.6,1.2,1.9,1.4,1.9,1.7,1.5,1.1,Computer Programmer
1.6,1.6,1.5,1.8,1.2,1.7,2.2,1.1,1.8,1.3,2.1,1.1,2.5,1.6,1.2,1.4,2.7,2.1,1.9,1,2.3,1.6,1.9,2.2,2,1.2,1.6,1.1,2.6,2.4,1.7,1.1,Computer Programmer
1.6,1.9,1.4,1.3,2.3,1.9,1.2,1.3,1.1,1.2,2.4,2.5,2.3,1.2,1.3,1.8,1.8,1.2,2.2,2,1.9,1.5,2.2,2,2.1,1,1.9,2,1.3,1.1,1.8,1.1,Computer Programmer
1,1.5,1.1,2,1.4,1,1.9,2,2,2,1.8,1.1,2,1.5,2.2,1.9,2.6,1.1,1.3,1.8,1.6,1.7,1.3,2,1.5,1.7,1.6,1.1,1.5,2.2,1.2,1.6,Computer Programmer
1.7,1.6,1.8,1.1,1.9,1.8,1.5,1.6,1.6,2.1,1.9,2.1,2.2,1.4,1.6,1.1,1.6,1.7,1.4,2.1,1.1,1.3,2.3,2.3,1,1.7,1.2,1.4,1.7,2.3,1.7,1.5,Computer Programmer
1.2,1.9,1.7,2.4,1.3,1.4,1.1,1,1.4,1.8,2.2,2.6,2.2,1.8,2,1.3,2.5,2,1.7,1.2,1.3,1.5,2,1.9,2.3,1.4,1.5,1.9,1.5,1.2,1.3,1.7,Computer Programmer
1.7,1.2,1.2,1.9,1.4,2.3,1.2,1.4,1.4,2.4,1.4,2,2.4,1.8,1.7,1.6,1.1,2.4,2.2,1.7,1.5,1.5,1.5,1.7,2.3,2.5,1.6,1.7,2.7,2.4,1.2,1.7,Computer Programmer
1.6,1.7,1.7,2.4,1.9,1.3,1.8,1.8,1.5,1.6,2.2,1.1,2.5,1.2,1.3,2.1,1.3,1.6,2.1,1.4,1,2.1,2,1.6,1.2,1.4,1.4,1.8,1,2.4,1.5,1.3,Computer Programmer
1.6,1.6,1.9,1.4,2.1,1.3,1.4,1.4,1.6,1,1.8,1.4,1.7,1.8,1,1.1,1.4,1.2,2.1,1.8,2.3,1.2,2.1,1.8,1.3,1.4,1.9,1.8,1.5,1.2,1.8,1.7,Computer Programmer
1.6,1,1.1,1.4,1.4,1.7,1.1,1.6,1.8,1.5,2.5,2.6,2.3,1.1,2,2.2,2.2,2.7,2.4,1.6,1.2,2,2.7,2,2,2.5,1.4,1.3,2.3,1.6,1.5,1.4,Computer Programmer
1.3,1.8,1.8,2.1,2.3,1.6,1.8,1.7,1.3,1.9,1.1,2,2.4,1.8,1.6,2.1,1.5,1.8,1.1,1.7,2,2.1,1.5,1.6,2.4,1.5,1,1.1,2.1,1.2,1.3,1.4,Computer Programmer
1.1,1.8,1.5,1.8,1.8,1.5,1.4,1.1,1.8,1.9,1.6,2.7,1.8,1.5,1.6,1.4,1.5,2,2.3,1,1.1,1.8,2.4,2.5,2.3,2.3,2.1,1.5,1.5,1.8,1.8,1.4,Computer Programmer
1.4,1.5,1.9,2,2.4,1.5,1.7,1.5,1.6,1.9,1.8,1.4,1.1,2,1.4,1.9,1.2,1.5,2.1,1.7,1.1,1.4,2.1,1.7,2.7,1.7,1.8,1.5,1.2,1.6,1.7,1.5,Computer Programmer
1.2,1.4,1.6,2.5,2.2,1.5,1,1.5,1.9,1,1.4,2.1,1.7,1,1.3,2.1,1.8,2.8,1.3,2.1,2.1,1.1,2.7,1.7,1.5,2.2,1.7,1.6,2.1,1.5,1.2,1.7,Computer Programmer
1.6,1.7,1.4,1.6,2.4,1.3,2.3,1.1,1.8,2.1,1.8,2.8,1.6,2,2.2,1.3,1.1,2.5,1.7,1.7,1.3,1.8,2.2,1.9,2.1,2.5,1.4,1.7,2,1.6,1.4,1.2,Computer Programmer
1.2,1.8,1.9,1.4,1.9,1.7,1.3,1.5,1.3,1.5,1.7,1.8,1.9,1.1,1.5,1.9,1.9,1.5,1.4,2.2,1.6,2,1.6,2.3,1.1,1.8,1.6,1.4,1.8,2.1,1.9,1.2,Computer Programmer
1.2,1.2,1.6,1,1.6,1.4,2.4,1.9,1.2,1.3,2.4,2.2,1.7,1.3,2.2,1.5,2.1,2.4,2.3,1.2,2.3,2.1,2.8,1.1,2.4,2.5,1.2,1.2,2.6,2.2,1.9,1.3,Computer Programmer
1,1.8,1,2.2,1.6,2.4,1.4,1.9,1.3,2.2,1.7,2,1,1.6,1.3,1.5,1.8,1.8,1.9,1.5,1.4,1.9,2.9,1.4,2.7,2.2,1.3,1.1,1.9,1.3,1.7,1.7,Computer Programmer
1.1,1.9,1.5,1.4,2,1.1,1.1,2,1.6,2.3,1.9,1,1.7,1.9,1.4,1.9,2.2,1.2,2,1.4,1.5,1.3,3,1.8,1.8,1.9,1.7,1.5,1.4,2.4,1.4,1.2,Computer Programmer
1.9,1.1,1.1,1.9,1.1,1.6,1.8,1.3,1.6,1.2,2.3,1.6,1.5,1.4,1,1.2,1.2,1.7,2.2,1,1.9,2,2.8,2.4,1.6,1.9,1.2,1.5,2.8,1.2,1.9,1,Computer Programmer
1.3,1.9,1.4,1.3,1.6,1.5,2,1.8,1.7,1.5,1.9,2.8,2.5,1.9,1.4,1.2,1.5,3,2.1,1.5,2.3,1.1,2.8,2.1,2.4,2.1,1.6,2,1.9,1.1,2,1,Computer Programmer
1.6,1.4,1.4,1.9,2.2,1.1,2.4,1,1.2,1.1,2.2,1,2.1,1.6,1.6,1.1,2.7,2.5,2.1,2.1,1.6,1.5,2,2.2,2.3,1.2,2,1.2,2.6,1.7,1.1,1,Computer Programmer
1.6,1.5,1.1,1.9,2.4,1.5,2.1,1.6,1.3,2.3,1.9,1.8,1.3,1.4,1.8,1.1,2.3,1.9,2.3,2,1.7,2,1.4,1.7,1.5,2,2.2,1.1,2.4,1.5,1.3,1.4,Computer Programmer
1.3,1.4,1.5,1.8,1.6,1.7,1.4,1.4,1.6,1.1,1.4,2.7,2.2,1.7,2,2.1,1.7,2.2,2.4,1.5,1.2,1.5,1.7,1.8,1.7,1,1.1,1.2,2.8,2,1.3,1.2,Computer Programmer
1.1,1.8,2,2.2,2.1,2.2,2.3,1.2,1.8,1.1,1.8,2.2,2.3,1.2,2.1,1.2,1.7,3,2.1,1.9,2.1,1.7,2,2,2,1.8,1.4,1.2,1.5,2.2,1.6,1.3,Computer Programmer
2,1.4,1,1.1,1.4,2.2,2.3,2,1.6,1.7,1.5,2.2,1.5,1.5,1.1,1.1,2.5,2.1,2,1.5,1.1,2.2,1.2,2,2,1.2,1.5,1.2,2.2,2.2,1.5,1.3,Computer Programmer